timestamp,equity,cash,position_value,num_positions
2025-09-18 06:09:04.647065+00:00,9053.591275269118,7732.451185896229,1321.1400893728892,1
2025-09-18 06:09:04.671093+00:00,9075.766108701306,7732.451185896229,1343.3149228050777,1
2025-09-18 06:09:04.692632+00:00,9053.881044628419,7732.451185896229,1321.4298587321896,1
2025-09-18 06:09:04.711824+00:00,9022.993968471126,7732.451185896229,1290.5427825748973,1
2025-09-18 06:09:04.729723+00:00,9015.463971974095,7732.451185896229,1283.0127860778666,1
2025-09-18 06:09:04.743550+00:00,9008.239642165061,7732.451185896229,1275.7884562688323,1
2025-09-18 06:09:04.758009+00:00,9027.881499561467,7732.451185896229,1295.4303136652384,1
2025-09-18 06:09:04.779667+00:00,8962.059362941973,7668.680968616159,1293.3783943258145,1
2025-09-18 06:09:04.796441+00:00,8924.678263818843,7668.680968616159,1255.997295202684,1
2025-09-18 06:09:04.814183+00:00,8948.797093510399,7668.680968616159,1280.116124894239,1
2025-09-18 06:09:04.831115+00:00,8958.113716491107,7668.680968616159,1289.4327478749487,1
2025-09-18 06:09:04.848234+00:00,8947.705753332502,7668.680968616159,1279.0247847163434,1
2025-09-18 06:09:04.864600+00:00,8941.670180900233,7668.680968616159,1272.9892122840743,1
2025-09-18 06:09:04.881103+00:00,8961.609994557697,7668.680968616159,1292.929025941539,1
2025-09-18 06:09:04.897004+00:00,8936.96135765219,7668.680968616159,1268.2803890360315,1
2025-09-18 06:09:04.913970+00:00,8916.679009153413,5070.108358876716,3846.570650276696,3
2025-09-18 06:09:04.944162+00:00,8929.90878941707,5070.108358876716,3859.800430540354,3
2025-09-18 06:09:04.961462+00:00,9048.364616055089,5070.108358876716,3978.2562571783724,3
2025-09-18 06:09:04.978668+00:00,9090.97108968189,5070.108358876716,4020.8627308051755,3
2025-09-18 06:09:04.993884+00:00,9067.008856793253,5070.108358876716,3996.9004979165366,3
2025-09-18 06:09:05.009935+00:00,9104.910997770136,5070.108358876716,4034.802638893419,3
2025-09-18 06:09:05.024772+00:00,9149.531522269432,5070.108358876716,4079.423163392715,3
2025-09-18 06:09:05.039721+00:00,9042.573937321093,5070.108358876716,3972.4655784443776,3
2025-09-18 06:09:05.056267+00:00,9097.80668989362,5070.108358876716,4027.698331016904,3
2025-09-18 06:09:05.072351+00:00,9127.310182239182,5070.108358876716,4057.2018233624663,3
2025-09-18 06:09:05.093095+00:00,9157.713886476653,5070.108358876716,4087.605527599938,3
2025-09-18 06:09:05.111539+00:00,9301.376430306134,5070.108358876716,4231.268071429418,3
2025-09-18 06:09:05.127352+00:00,9206.861899026342,5070.108358876716,4136.753540149625,3
2025-09-18 06:09:05.143331+00:00,9258.743574856262,5070.108358876716,4188.635215979546,3
2025-09-18 06:09:05.161362+00:00,9230.360319033289,5070.108358876716,4160.251960156573,3
2025-09-18 06:09:05.177380+00:00,9183.80133606806,5070.108358876716,4113.692977191344,3
2025-09-18 06:09:05.193357+00:00,9279.626867193205,5070.108358876716,4209.51850831649,3
2025-09-18 06:09:05.210706+00:00,9324.47729081956,5070.108358876716,4254.368931942844,3
2025-09-18 06:09:05.226291+00:00,9205.53124013678,5070.108358876716,4135.422881260063,3
2025-09-18 06:09:05.242706+00:00,9190.008593350674,5070.108358876716,4119.900234473958,3
2025-09-18 06:09:05.259255+00:00,9218.992259878578,5070.108358876716,4148.883901001862,3
2025-09-18 06:09:05.277658+00:00,9166.710106276409,5070.108358876716,4096.601747399693,3
2025-09-18 06:09:05.295412+00:00,9228.484721014833,5070.108358876716,4158.376362138116,3
2025-09-18 06:09:05.311663+00:00,9261.15770217203,3854.176760237251,5406.980941934779,4
2025-09-18 06:09:05.327875+00:00,9303.197987280033,3854.176760237251,5449.021227042783,4
2025-09-18 06:09:05.343510+00:00,9290.902699423108,3854.176760237251,5436.725939185857,4
2025-09-18 06:09:05.359105+00:00,9306.650130808888,3854.176760237251,5452.473370571637,4
2025-09-18 06:09:05.373480+00:00,9273.669969860286,3854.176760237251,5419.493209623034,4
2025-09-18 06:09:05.388932+00:00,9287.507742476948,3854.176760237251,5433.330982239698,4
2025-09-18 06:09:05.410982+00:00,9315.553931493032,3854.176760237251,5461.377171255781,4
2025-09-18 06:09:05.431623+00:00,9303.034603988945,3854.176760237251,5448.857843751693,4
2025-09-18 06:09:05.450834+00:00,9365.16839126333,3854.176760237251,5510.991631026079,4
2025-09-18 06:09:05.473706+00:00,9437.589794005202,3854.176760237251,5583.41303376795,4
2025-09-18 06:09:05.499951+00:00,9370.590280256865,3854.176760237251,5516.413520019614,4
2025-09-18 06:09:05.517630+00:00,9350.689200899622,3854.176760237251,5496.512440662372,4
2025-09-18 06:09:05.534226+00:00,9280.16837609582,3854.176760237251,5425.991615858569,4
2025-09-18 06:09:05.550714+00:00,9343.395776205318,3854.176760237251,5489.219015968067,4
2025-09-18 06:09:05.567254+00:00,9342.906202177892,3854.176760237251,5488.729441940641,4
2025-09-18 06:09:05.583287+00:00,9353.501410639445,3854.176760237251,5499.324650402194,4
